customer_id,credit_score,checking_balance,savings_balance,investment_balance,has_checking,has_savings,has_credit_card,has_investment,has_mortgage,has_auto_loan,has_personal_loan,mortgage_amount,auto_loan_amount,personal_loan_amount,total_debt,debt_to_income,monthly_expenses,overdraft_frequency,late_payment_frequency,mobile_app_usage,branch_visits_monthly,atm_usage_monthly,financial_goal
1001,419,4979.32,7536.03,8429.48,1,1,1,0,1.0,1.0,0.0,106256.95,39920.78,0.0,146177.73,0.205,1262.4,0,1,Never,1,1,Retirement
1002,652,7423.99,17207.67,28834.06,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2495.7,0,0,Weekly,2,4,Vehicle Purchase
1003,789,6330.53,35377.43,124778.57,1,1,0,0,1.0,0.0,0.0,164867.25,0.0,0.0,164867.25,0.126,1661.63,1,0,Weekly,1,3,None Specified
1004,575,962.64,7076.58,4524.09,1,1,0,1,0.0,1.0,0.0,0.0,39135.15,0.0,39135.15,0.13,575.05,0,2,Monthly,0,0,Vehicle Purchase
1005,819,2151.12,12133.68,4020.3,1,1,0,0,0.0,1.0,0.0,0.0,45717.14,0.0,45717.14,0.097,817.92,0,0,Daily,3,4,Education Funding
1006,716,1180.34,6138.49,6213.06,1,0,1,1,1.0,0.0,0.0,47946.92,0.0,0.0,47946.92,0.16,751.01,0,0,Weekly,0,2,Emergency Savings
1007,652,41722.94,37324.87,2019.06,1,1,1,0,0.0,1.0,0.0,0.0,28452.13,0.0,28452.13,0.003,12689.03,0,1,Weekly,0,2,Vehicle Purchase
1008,779,1588.27,5533.9,1297.44,1,0,1,0,1.0,1.0,0.0,39252.38,47524.07,0.0,86776.45,0.289,627.2,0,0,Weekly,0,0,None Specified
1009,649,1888.25,6502.63,410.89,1,1,1,0,0.0,1.0,0.0,0.0,32177.8,0.0,32177.8,0.107,753.22,0,1,Weekly,3,0,Vehicle Purchase
1010,727,2541.63,8934.06,4124.74,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062.45,0,0,Weekly,2,2,Wealth Building
1011,562,1281.03,6677.06,4863.62,1,0,0,1,0.0,0.0,1.0,0.0,0.0,10808.51,10808.51,0.036,416.56,3,2,Never,1,1,Home Purchase
1012,700,878.87,35931.13,4913.97,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2655.02,0,0,Monthly,0,1,Retirement
1013,708,14210.65,54681.08,166912.07,1,1,1,1,1.0,1.0,0.0,609954.05,16149.24,0.0,626103.28,0.17,5286.82,0,0,Daily,1,1,Debt Reduction
1014,630,1487.29,4954.45,2825.0,1,0,1,0,0.0,1.0,0.0,0.0,20053.9,0.0,20053.9,0.067,451.75,1,1,Monthly,0,1,Debt Reduction
1015,745,12521.49,62896.9,166370.28,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6807.66,0,0,Daily,0,2,Debt Reduction
1016,673,2365.35,6854.36,3723.06,1,1,1,0,0.0,1.0,0.0,0.0,42417.4,0.0,42417.4,0.073,1019.79,2,0,Weekly,0,0,Debt Reduction
1017,684,1784.98,24368.62,12307.19,1,1,1,0,0.0,1.0,0.0,0.0,23528.19,0.0,23528.19,0.029,1218.93,0,0,Daily,4,4,Debt Reduction
1018,768,9608.14,18495.8,137587.63,0,1,1,1,1.0,0.0,0.0,268499.47,0.0,0.0,268499.47,0.16,2318.5,0,0,Weekly,2,1,None Specified
1019,626,11952.84,48575.68,39807.12,1,1,1,0,0.0,0.0,1.0,0.0,0.0,22464.42,22464.42,0.008,3779.51,0,0,Monthly,1,1,Education Funding
1020,842,1470.75,6813.05,4156.94,1,1,1,0,1.0,0.0,0.0,57708.25,0.0,0.0,57708.25,0.156,738.38,0,0,Rarely,3,0,None Specified
1021,663,6725.55,8642.52,31752.67,1,1,1,0,1.0,1.0,0.0,230680.28,49292.99,0.0,279973.27,0.257,2208.27,1,0,Rarely,0,1,Wealth Building
1022,793,1863.57,10666.4,5295.98,1,1,1,0,0.0,1.0,0.0,0.0,8414.68,0.0,8414.68,0.012,838.42,0,0,Monthly,0,3,Travel
1023,485,5437.34,15929.19,9454.47,1,0,0,0,1.0,1.0,1.0,183104.48,56683.71,18389.29,258177.48,0.207,2279.99,1,0,Monthly,2,2,Education Funding
1024,780,1343.92,7883.29,1065.25,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488.84,0,0,Weekly,1,1,Travel
1025,765,1318.02,5886.28,4557.36,1,0,1,0,0.0,1.0,0.0,0.0,46569.47,0.0,46569.47,0.155,544.8,0,0,Daily,0,3,Education Funding
1026,850,19843.27,112662.25,152937.44,1,1,1,0,0.0,1.0,0.0,0.0,45576.48,0.0,45576.48,0.011,7862.68,0,0,Monthly,1,3,Wealth Building
1027,781,8196.61,5635.96,60041.18,1,1,0,0,1.0,0.0,0.0,161525.22,0.0,0.0,161525.22,0.126,2291.17,0,0,Daily,1,1,Emergency Savings
1028,743,497.68,7665.35,4248.19,1,0,0,1,1.0,1.0,0.0,46016.47,24429.75,0.0,70446.22,0.235,810.93,0,0,Daily,0,2,Home Purchase
